student_id,course_id,grade
125,30,44
188,33,52
120,7,46
35,100,37
101,65,49
112,87,53
140,59,14
109,49,86
61,16,23
77,72,59
147,6,56
55,92,60
141,70,29
110,30,46
18,75,87
147,14,100
54,98,16
48,74,23
81,28,50
22,70,69
114,56,44
17,39,51
88,92,80
129,56,80
21,19,11
33,8,40
116,48,88
29,77,47
193,50,10
81,65,47
72,50,39
199,13,27
74,13,41
5,34,94
6,96,48
119,23,86
70,15,74
45,72,86
86,66,100
168,77,10
8,8,81
57,36,17
127,14,97
83,43,89
98,13,51
114,94,15
152,46,40
48,16,36
66,19,76
46,44,65
168,90,72
93,30,43
24,88,66
67,91,69
117,91,58
63,85,33
1,18,88
164,17,60
195,9,85
7,36,95
107,88,67
74,23,35
29,30,92
163,54,55
51,23,73
154,19,28
8,36,100
24,8,46
174,9,41
150,93,64
24,12,86
163,84,59
145,57,53
172,64,22
107,20,66
93,80,48
26,15,61
116,67,61
157,77,65
35,84,51
56,79,25
162,47,28
94,14,15
107,44,60
57,57,56
79,55,64
101,60,71
83,57,69
64,34,93
198,1,25
90,92,34
181,79,16
165,1,16
113,28,99
112,2,74
6,33,47
180,84,12
60,90,58
72,48,21
123,81,70
6,59,74
180,77,43
184,2,55
129,60,59
22,12,14
48,12,71
17,80,67
154,61,99
120,20,51
76,91,78
199,53,33
168,100,57
43,85,44
38,22,30
135,55,100
107,3,60
107,16,48
172,18,17
164,89,59
172,92,75
33,30,12
17,45,41
28,12,87
153,72,24
147,5,49
155,29,61
199,78,96
180,98,36
83,13,59
28,99,83
39,39,86
66,98,43
101,82,86
115,44,22
41,100,14
104,81,21
133,89,47
20,64,58
173,29,14
124,1,40
79,42,75
78,48,22
135,49,71
174,62,85
65,27,78
190,33,16
14,17,59
8,14,88
192,54,28
130,37,36
139,11,80
138,81,57
64,92,47
58,18,68
124,2,75
56,35,83
51,30,92
14,51,12
148,1,60
21,89,31
74,37,72
162,98,77
76,51,48
10,98,28
8,15,91
154,82,73
143,27,51
85,86,34
57,28,44
5,92,36
127,10,23
26,61,24
37,3,33
187,55,87
108,53,22
105,54,14
199,26,59
93,5,51
190,36,14
199,9,21
45,56,70
23,84,86
185,91,68
37,24,70
116,61,61
121,18,54
186,91,47
30,61,100
177,95,73
11,99,24
151,32,40
120,75,10
124,23,40
88,75,92
127,35,75
89,16,46
141,19,50
51,96,44
159,27,81
176,36,70
31,96,37
69,44,49
94,84,23
66,28,39
60,42,72
189,56,53
160,32,21
154,37,75
23,46,14
63,92,74
61,57,38
64,87,93
149,66,51
161,96,60
59,60,18
138,69,45
27,84,75
62,66,90
115,50,14
191,15,58
130,27,58
1,38,14
173,2,61
21,31,27
79,95,77
35,84,34
94,6,95
65,36,48
171,19,77
21,100,71
26,82,99
88,18,82
81,76,71
63,22,73
193,84,48
176,56,91
192,26,13
88,86,82
54,11,50
85,8,79
135,94,25
179,8,99
169,80,95
190,83,84
124,5,15
35,44,93
34,79,12
36,49,10
116,65,19
93,87,75
124,33,100
108,73,98
66,22,98
177,67,65
93,65,27
46,60,13
172,82,64
72,44,35
70,76,14
161,14,44
168,23,43
140,62,53
23,66,50
32,93,23
39,89,30
58,100,100
150,98,25
45,31,78
52,71,71
56,21,93
76,54,24
13,55,47
115,64,35
91,50,95
103,11,47
150,78,47
191,92,20
61,85,74
32,93,25
189,20,16
162,64,92
123,54,44
188,71,50
102,55,15
17,65,82
146,11,18
128,58,21
58,96,24
123,8,19
152,64,47
135,23,52
131,60,57
157,86,30
113,85,34
60,39,71
23,62,50
4,79,95
1,6,50
85,85,15
149,91,77
37,31,43
1,40,49
69,44,64
85,24,51
128,100,83
9,5,68
57,23,84
109,79,77
198,89,72
99,76,22
188,28,12
179,27,54
86,51,23
5,78,100
150,2,60
48,28,29
102,2,87
131,77,52
70,58,50
51,30,29
9,28,79
92,87,90
127,60,81
164,40,78
126,75,56
37,23,84
35,31,27
127,99,68
124,20,79
76,68,54
25,77,18
57,57,55
169,48,56
9,49,73
135,66,11
3,54,30
67,8,60
138,50,10
17,10,66
140,89,83
77,62,75
145,30,55
7,57,81
17,29,17
37,38,49
53,64,97
76,65,84
21,48,58
59,58,31
53,86,15
77,15,14
76,58,38
